"data.id","data.user_id","data.user_login","data.user_name","data.game_id","data.game_name","data.type","data.title","data.viewer_count","data.started_at","data.language","data.thumbnail_url","data.tag_ids[0]","data.is_mature","pagination.cursor"
"43071154812","663294488","ranboobutnot","ranboobutnot","27471","Minecraft","live","Ranboo is ranbooing","31760","2021-08-26T02:52:02Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_ranboobutnot-{width}x{height}.jpg","6ea6bca4-4712-4ab9-a906-e3336a9d8039","False","eyJiIjp7IkN1cnNvciI6ImV5SnpJam96TVRjMk1DNDJOVGcwTmpnek5qUTJOVGdzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9LCJhIjp7IkN1cnNvciI6ImV5SnpJam94TnpjNExqRTVPRFEyTmpNNU9UYzVNemNzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9fQ"
"39876284411","71190292","trainwreckstv","Trainwreckstv","498566","Slots","live","18+ need 5M's TODAY PLEASE #ad | !twitter | !youtube | !podcast","30101","2021-08-26T00:46:37Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_trainwreckstv-{width}x{height}.jpg","6ea6bca4-4712-4ab9-a906-e3336a9d8039","True","eyJiIjp7IkN1cnNvciI6ImV5SnpJam96TVRjMk1DNDJOVGcwTmpnek5qUTJOVGdzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9LCJhIjp7IkN1cnNvciI6ImV5SnpJam94TnpjNExqRTVPRFEyTmpNNU9UYzVNemNzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9fQ"
"[phone]","26154978","sykkuno","Sykkuno","[phone]","Gartic Phone","live","gartic !!","25792","2021-08-25T23:43:50Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_sykkuno-{width}x{height}.jpg","6ea6bca4-4712-4ab9-a906-e3336a9d8039","False","eyJiIjp7IkN1cnNvciI6ImV5SnpJam96TVRjMk1DNDJOVGcwTmpnek5qUTJOVGdzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9LCJhIjp7IkN1cnNvciI6ImV5SnpJam94TnpjNExqRTVPRFEyTmpNNU9UYzVNemNzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9fQ"
"43421637533","51496027","loltyler1","loltyler1","21779","League of Legends","live","RETURNER COME WINNER ALWAYS ! that how DO IT ! GIANT LEGEND !!! WOOT !!!!!!!","25301","2021-08-25T21:32:12Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_loltyler1-{width}x{height}.jpg","6ea6bca4-4712-4ab9-a906-e3336a9d8039","False","eyJiIjp7IkN1cnNvciI6ImV5SnpJam96TVRjMk1DNDJOVGcwTmpnek5qUTJOVGdzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9LCJhIjp7IkN1cnNvciI6ImV5SnpJam94TnpjNExqRTVPRFEyTmpNNU9UYzVNemNzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9fQ"
"39875239259","26490481","summit1g","summit1g","500188","Hunt: Showdown","live","Huntin. Merch dropped summit1g.gg  [ @summit1g ]","19791","2021-08-25T20:41:31Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_summit1g-{width}x{height}.jpg","6ea6bca4-4712-4ab9-a906-e3336a9d8039","False","eyJiIjp7IkN1cnNvciI6ImV5SnpJam96TVRjMk1DNDJOVGcwTmpnek5qUTJOVGdzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9LCJhIjp7IkN1cnNvciI6ImV5SnpJam94TnpjNExqRTVPRFEyTmpNNU9UYzVNemNzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9fQ"
"43066303100","95873995","ramee","Ramee","32982","Grand Theft Auto V","live","Ramee | !Merch IS LIVE! !Twitter !GFuel | Chang Gang | NoPixel","19590","2021-08-25T18:45:49Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_ramee-{width}x{height}.jpg","6ea6bca4-4712-4ab9-a906-e3336a9d8039","False","eyJiIjp7IkN1cnNvciI6ImV5SnpJam96TVRjMk1DNDJOVGcwTmpnek5qUTJOVGdzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9LCJhIjp7IkN1cnNvciI6ImV5SnpJam94TnpjNExqRTVPRFEyTmpNNU9UYzVNemNzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9fQ"
"43426753965","641972806","imkaicenat","ImKaiCenat","489050","Twelve Minutes","live","NAH WE TWEAKIN","17606","2021-08-26T03:24:47Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_imkaicenat-{width}x{height}.jpg","6ea6bca4-4712-4ab9-a906-e3336a9d8039","False","eyJiIjp7IkN1cnNvciI6ImV5SnpJam96TVRjMk1DNDJOVGcwTmpnek5qUTJOVGdzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9LCJhIjp7IkN1cnNvciI6ImV5SnpJam94TnpjNExqRTVPRFEyTmpNNU9UYzVNemNzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9fQ"
"43425138541","45302947","iitztimmy","iiTzTimmy","511224","Apex Legends","live","apex legender // Follow my socials @iiTzTimmy","15878","2021-08-26T01:26:53Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_iitztimmy-{width}x{height}.jpg","0ca5d2cc-760f-47b7-921b-84d6a5cbb0e4","False","eyJiIjp7IkN1cnNvciI6ImV5SnpJam96TVRjMk1DNDJOVGcwTmpnek5qUTJOVGdzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9LCJhIjp7IkN1cnNvciI6ImV5SnpJam94TnpjNExqRTVPRFEyTmpNNU9UYzVNemNzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9fQ"
"43420501181","26301881","sodapoppin","sodapoppin","650543782","Tainted Grail: Conquest","live","Card game suffering | !comp | www.sodapoppin.shop (Discount code: POOR)","15608","2021-08-25T19:50:18Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_sodapoppin-{width}x{height}.jpg","6ea6bca4-4712-4ab9-a906-e3336a9d8039","True","eyJiIjp7IkN1cnNvciI6ImV5SnpJam96TVRjMk1DNDJOVGcwTmpnek5qUTJOVGdzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9LCJhIjp7IkN1cnNvciI6ImV5SnpJam94TnpjNExqRTVPRFEyTmpNNU9UYzVNemNzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9fQ"
"43422643533","146922206","tsm_imperialhal","TSM_ImperialHal","511224","Apex Legends","live","Ranked w/ Nafen and Rogue | TSM FTX","14456","2021-08-25T22:53:27Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_tsm_imperialhal-{width}x{height}.jpg","0ca5d2cc-760f-47b7-921b-84d6a5cbb0e4","False","eyJiIjp7IkN1cnNvciI6ImV5SnpJam96TVRjMk1DNDJOVGcwTmpnek5qUTJOVGdzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9LCJhIjp7IkN1cnNvciI6ImV5SnpJam94TnpjNExqRTVPRFEyTmpNNU9UYzVNemNzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9fQ"
"*** STEVESIE DATA TRIAL *** Restricted to the first 10 values *** Please visit https://stevesie.com/cloud/account/plan to upgrade ***"
