"data.tag_ids","data.id","data.user_id","data.user_login","data.user_name","data.game_id","data.game_name","data.type","data.title","data.viewer_count","data.started_at","data.language","data.thumbnail_url","data.is_mature","pagination.cursor"
"39ee8140-901a-4762-bfca-8260dea1310f","43423139117","569325723","loud_coringa","loud_coringa","32982","Grand Theft Auto V","live","PRIMEIRO BANCO CENTRAL F
","61879","2021-08-25T23:27:24Z","pt","https://static-cdn.jtvnw.net/previews-ttv/live_user_loud_coringa-{width}x{height}.jpg","False","eyJiIjp7IkN1cnNvciI6ImV5SnpJam8yTVRnM09TNHlPRGsxTWpNM056Y3pPRFVzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9LCJhIjp7IkN1cnNvciI6ImV5SnpJam95TlRJd0xqTXlNek13TXpNME1UTXdOVE1zSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9fQ"
"6ea6bca4-4712-4ab9-a906-e3336a9d8039","43071154812","663294488","ranboobutnot","ranboobutnot","138585","Hearthstone","live","Ranboo is ranbooing","30842","2021-08-26T02:52:02Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_ranboobutnot-{width}x{height}.jpg","False","eyJiIjp7IkN1cnNvciI6ImV5SnpJam8yTVRnM09TNHlPRGsxTWpNM056Y3pPRFVzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9LCJhIjp7IkN1cnNvciI6ImV5SnpJam95TlRJd0xqTXlNek13TXpNME1UTXdOVE1zSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9fQ"
"6ea6bca4-4712-4ab9-a906-e3336a9d8039","39876284411","71190292","trainwreckstv","Trainwreckstv","498566","Slots","live","18+ need 5M's TODAY PLEASE #ad | !twitter | !youtube | !podcast","30101","2021-08-26T00:46:37Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_trainwreckstv-{width}x{height}.jpg","True","eyJiIjp7IkN1cnNvciI6ImV5SnpJam8yTVRnM09TNHlPRGsxTWpNM056Y3pPRFVzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9LCJhIjp7IkN1cnNvciI6ImV5SnpJam95TlRJd0xqTXlNek13TXpNME1UTXdOVE1zSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9fQ"
"8a2e2801-c9ca-4bfa-8be8-4bcefdd08da0","39876284411","71190292","trainwreckstv","Trainwreckstv","498566","Slots","live","18+ need 5M's TODAY PLEASE #ad | !twitter | !youtube | !podcast","30101","2021-08-26T00:46:37Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_trainwreckstv-{width}x{height}.jpg","True","eyJiIjp7IkN1cnNvciI6ImV5SnpJam8yTVRnM09TNHlPRGsxTWpNM056Y3pPRFVzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9LCJhIjp7IkN1cnNvciI6ImV5SnpJam95TlRJd0xqTXlNek13TXpNME1UTXdOVE1zSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9fQ"
"9a1654d9-904a-4898-85cf-5c4abdaa7d5b","39876284411","71190292","trainwreckstv","Trainwreckstv","498566","Slots","live","18+ need 5M's TODAY PLEASE #ad | !twitter | !youtube | !podcast","30101","2021-08-26T00:46:37Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_trainwreckstv-{width}x{height}.jpg","True","eyJiIjp7IkN1cnNvciI6ImV5SnpJam8yTVRnM09TNHlPRGsxTWpNM056Y3pPRFVzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9LCJhIjp7IkN1cnNvciI6ImV5SnpJam95TlRJd0xqTXlNek13TXpNME1UTXdOVE1zSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9fQ"
"39ee8140-901a-4762-bfca-8260dea1310f","43426344061","254489093","casimito","casimito","518203","Sports","live","SER SUB AGORA É MAIS BARATO! SORTEIO DE 2 CAMISAS POR DIA 🍀 !STREAMBET !PRIME !DISCORD","28987","2021-08-26T02:52:53Z","pt","https://static-cdn.jtvnw.net/previews-ttv/live_user_casimito-{width}x{height}.jpg","True","eyJiIjp7IkN1cnNvciI6ImV5SnpJam8yTVRnM09TNHlPRGsxTWpNM056Y3pPRFVzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9LCJhIjp7IkN1cnNvciI6ImV5SnpJam95TlRJd0xqTXlNek13TXpNME1UTXdOVE1zSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9fQ"
"6ea6bca4-4712-4ab9-a906-e3336a9d8039","43421637533","51496027","loltyler1","loltyler1","21779","League of Legends","live","RETURNER COME WINNER ALWAYS ! that how DO IT ! GIANT LEGEND !!! WOOT !!!!!!!","26074","2021-08-25T21:32:12Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_loltyler1-{width}x{height}.jpg","False","eyJiIjp7IkN1cnNvciI6ImV5SnpJam8yTVRnM09TNHlPRGsxTWpNM056Y3pPRFVzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9LCJhIjp7IkN1cnNvciI6ImV5SnpJam95TlRJd0xqTXlNek13TXpNME1UTXdOVE1zSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9fQ"
"6ea6bca4-4712-4ab9-a906-e3336a9d8039","[phone]","26154978","sykkuno","Sykkuno","[phone]","Gartic Phone","live","gartic !!","25791","2021-08-25T23:43:50Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_sykkuno-{width}x{height}.jpg","False","eyJiIjp7IkN1cnNvciI6ImV5SnpJam8yTVRnM09TNHlPRGsxTWpNM056Y3pPRFVzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9LCJhIjp7IkN1cnNvciI6ImV5SnpJam95TlRJd0xqTXlNek13TXpNME1UTXdOVE1zSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9fQ"
"6606e54c-f92d-40f6-8257-74977889ccdd","[phone]","26154978","sykkuno","Sykkuno","[phone]","Gartic Phone","live","gartic !!","25791","2021-08-25T23:43:50Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_sykkuno-{width}x{height}.jpg","False","eyJiIjp7IkN1cnNvciI6ImV5SnpJam8yTVRnM09TNHlPRGsxTWpNM056Y3pPRFVzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9LCJhIjp7IkN1cnNvciI6ImV5SnpJam95TlRJd0xqTXlNek13TXpNME1UTXdOVE1zSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9fQ"
"6ea6bca4-4712-4ab9-a906-e3336a9d8039","43066303100","95873995","ramee","Ramee","32982","Grand Theft Auto V","live","Ramee | !Merch IS LIVE! !Twitter !GFuel | Chang Gang | NoPixel","18726","2021-08-25T18:45:49Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_ramee-{width}x{height}.jpg","False","eyJiIjp7IkN1cnNvciI6ImV5SnpJam8yTVRnM09TNHlPRGsxTWpNM056Y3pPRFVzSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9LCJhIjp7IkN1cnNvciI6ImV5SnpJam95TlRJd0xqTXlNek13TXpNME1UTXdOVE1zSW1RaU9tWmhiSE5sTENKMElqcDBjblZsZlE9PSJ9fQ"
"*** STEVESIE DATA TRIAL *** Restricted to the first 10 values *** Please visit https://stevesie.com/cloud/account/plan to upgrade ***"
